21.01.2005 0:00;21.01.2005 1:00;21.01.2005 2:00;21.01.2005 3:00;21.01.2005 4:00;21.01.2005 5:00;21.01.2005 6:00;21.01.2005 7:00;21.01.2005 8:00;21.01.2005 9:00;21.01.2005 10:00;21.01.2005 11:00;21.01.2005 12:00;21.01.2005 13:00;21.01.2005 14:00;21.01.2005 15:00;21.01.2005 16:00;21.01.2005 17:00;21.01.2005 18:00;21.01.2005 19:00;21.01.2005 20:00;21.01.2005 21:00;21.01.2005 22:00;21.01.2005 23:00;9693;9436;9225;9273;9316;9510;10210;11244;11686;11899;11960;11742;11533;11562;11543;11593;11565;12131;12112;11757;11783;11450;11002;10495;-4.067695962;-2.651397916;-2.236116999;0.520325203;0.463711852;2.082438815;7.360672976;10.12732615;3.930985414;1.822693822;0.512648122;-1.822742475;-1.779935275;0.251452354;-0.164331431;0.433162956;-0.241525058;4.894076956;-0.156623527;-2.930977543;0.22114485;-2.826105406;-3.912663755;-4.608253045;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
22.01.2005 0:00;22.01.2005 1:00;22.01.2005 2:00;22.01.2005 3:00;22.01.2005 4:00;22.01.2005 5:00;22.01.2005 6:00;22.01.2005 7:00;22.01.2005 8:00;22.01.2005 9:00;22.01.2005 10:00;22.01.2005 11:00;22.01.2005 12:00;22.01.2005 13:00;22.01.2005 14:00;22.01.2005 15:00;22.01.2005 16:00;22.01.2005 17:00;22.01.2005 18:00;22.01.2005 19:00;22.01.2005 20:00;22.01.2005 21:00;22.01.2005 22:00;22.01.2005 23:00;9964;9624;9404;9363;9344;9458;9860;10451;10657;10925;10880;10867;10773;10692;10540;10630;11024;11702;11769;11508;11275;11253;10730;10196;-5.059552168;-3.412284223;-2.285951787;-0.435984687;-0.202926412;1.220034247;4.250370057;5.993914807;1.971103244;2.514779018;-0.411899314;-0.119485294;-0.865004141;-0.751879699;-1.421623644;0.853889943;3.706491063;6.150217707;0.572551701;-2.217690543;-2.024678485;-0.195121951;-4.647649516;-4.976700839;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
23.01.2005 0:00;23.01.2005 1:00;23.01.2005 2:00;23.01.2005 3:00;23.01.2005 4:00;23.01.2005 5:00;23.01.2005 6:00;23.01.2005 7:00;23.01.2005 8:00;23.01.2005 9:00;23.01.2005 10:00;23.01.2005 11:00;23.01.2005 12:00;23.01.2005 13:00;23.01.2005 14:00;23.01.2005 15:00;23.01.2005 16:00;23.01.2005 17:00;23.01.2005 18:00;23.01.2005 19:00;23.01.2005 20:00;23.01.2005 21:00;23.01.2005 22:00;23.01.2005 23:00;9647;9363;9202;8989;9083;9212;9400;9718;9753;10044;10033;10166;10175;10058;10099;10178;10670;11446;11419;11430;11129;11081;10527;10109;-5.384464496;-2.94392039;-1.719534337;-2.314714193;1.04572255;1.420235605;2.040816327;3.382978723;0.360156411;2.983697324;-0.10951812;1.325625436;0.088530395;-1.14987715;0.407635713;0.782255669;4.83395559;7.272727273;-0.235890267;0.096330677;-2.633420822;-0.431305598;-4.999548777;-3.970741902;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;
24.01.2005 0:00;24.01.2005 1:00;24.01.2005 2:00;24.01.2005 3:00;24.01.2005 4:00;24.01.2005 5:00;24.01.2005 6:00;24.01.2005 7:00;24.01.2005 8:00;24.01.2005 9:00;24.01.2005 10:00;24.01.2005 11:00;24.01.2005 12:00;24.01.2005 13:00;24.01.2005 14:00;24.01.2005 15:00;24.01.2005 16:00;24.01.2005 17:00;24.01.2005 18:00;24.01.2005 19:00;24.01.2005 20:00;24.01.2005 21:00;24.01.2005 22:00;24.01.2005 23:00;9739;9539;9291;9183;9295;9517;10327;11406;11902;12128;12239;12158;12044;11979;11940;11925;12031;12503;12464;12206;12142;11954;11327;10656;-3.660104857;-2.053598932;-2.599853234;-1.162415241;1.219644996;2.38838085;8.511085426;10.4483393;4.348588462;1.898840531;0.915237467;-0.661818776;-0.937654219;-0.539687811;-0.325569747;-0.125628141;0.888888889;3.923198404;-0.311925138;-2.069961489;-0.524332296;-1.548344589;-5.245106241;-5.923898649;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
25.01.2005 0:00;25.01.2005 1:00;25.01.2005 2:00;25.01.2005 3:00;25.01.2005 4:00;25.01.2005 5:00;25.01.2005 6:00;25.01.2005 7:00;25.01.2005 8:00;25.01.2005 9:00;25.01.2005 10:00;25.01.2005 11:00;25.01.2005 12:00;25.01.2005 13:00;25.01.2005 14:00;25.01.2005 15:00;25.01.2005 16:00;25.01.2005 17:00;25.01.2005 18:00;25.01.2005 19:00;25.01.2005 20:00;25.01.2005 21:00;25.01.2005 22:00;25.01.2005 23:00;10135;9850;9661;9713;9641;9951;10539;11697;11949;12140;12055;12132;11907;11931;12124;12026;12092;12501;12501;12225;12238;12007;11068;10663;-4.889264264;-2.812037494;-1.918781726;0.538246558;-0.74127458;3.215434084;5.908953874;10.98775975;2.154398564;1.598460122;-0.700164745;0.638739112;-1.854599407;0.201562106;1.617634733;-0.808314088;0.54881091;3.382401588;0;-2.207823374;0.106339468;-1.887563327;-7.820438078;-3.659197687;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
26.01.2005 0:00;26.01.2005 1:00;26.01.2005 2:00;26.01.2005 3:00;26.01.2005 4:00;26.01.2005 5:00;26.01.2005 6:00;26.01.2005 7:00;26.01.2005 8:00;26.01.2005 9:00;26.01.2005 10:00;26.01.2005 11:00;26.01.2005 12:00;26.01.2005 13:00;26.01.2005 14:00;26.01.2005 15:00;26.01.2005 16:00;26.01.2005 17:00;26.01.2005 18:00;26.01.2005 19:00;26.01.2005 20:00;26.01.2005 21:00;26.01.2005 22:00;26.01.2005 23:00;10074;9847;9727;9681;9718;10001;10709;11571;12205;12352;12319;12347;12079;12167;12133;12154;12322;12738;12824;12485;12476;12210;11567;10840;-5.523773797;-2.253325392;-1.218645273;-0.472910455;0.382191922;2.912121836;7.079292071;8.049304323;5.47921528;1.204424416;-0.267163212;0.227291176;-2.170567749;0.728537131;-0.279444399;0.173081678;1.382260984;3.376075312;0.675145235;-2.643480973;-0.072086504;-2.13209362;-5.266175266;-6.285121466;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
27.01.2005 0:00;27.01.2005 1:00;27.01.2005 2:00;27.01.2005 3:00;27.01.2005 4:00;27.01.2005 5:00;27.01.2005 6:00;27.01.2005 7:00;27.01.2005 8:00;27.01.2005 9:00;27.01.2005 10:00;27.01.2005 11:00;27.01.2005 12:00;27.01.2005 13:00;27.01.2005 14:00;27.01.2005 15:00;27.01.2005 16:00;27.01.2005 17:00;27.01.2005 18:00;27.01.2005 19:00;27.01.2005 20:00;27.01.2005 21:00;27.01.2005 22:00;27.01.2005 23:00;10479;10128;9913;9992;10064;10210;10932;11855;12331;12604;12465;12501;12470;12455;12371;12366;12410;12779;12934;12678;12641;12413;11789;11061;-3.330258303;-3.349556255;-2.122827804;0.79693332;0.720576461;1.450715421;7.071498531;8.443102817;4.015183467;2.213932366;-1.1028245;0.288808664;-0.247980162;-0.120288693;-0.674427941;-0.040417105;0.35581433;2.973408541;1.212927459;-1.979279419;-0.291844139;-1.803654774;-5.026987835;-6.175248113;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
28.01.2005 0:00;28.01.2005 1:00;28.01.2005 2:00;28.01.2005 3:00;28.01.2005 4:00;28.01.2005 5:00;28.01.2005 6:00;28.01.2005 7:00;28.01.2005 8:00;28.01.2005 9:00;28.01.2005 10:00;28.01.2005 11:00;28.01.2005 12:00;28.01.2005 13:00;28.01.2005 14:00;28.01.2005 15:00;28.01.2005 16:00;28.01.2005 17:00;28.01.2005 18:00;28.01.2005 19:00;28.01.2005 20:00;28.01.2005 21:00;28.01.2005 22:00;28.01.2005 23:00;10590;10294;10102;10118;10087;10389;11004;12119;12557;12803;12690;12687;12464;12381;12450;12421;12429;12867;12942;12608;12708;12324;11818;11095;-4.258204502;-2.795089707;-1.865164173;0.158384478;-0.306384661;2.993952612;5.919722784;10.13267903;3.614159584;1.959066656;-0.882605639;-0.023640662;-1.757704737;-0.665917843;0.557305549;-0.232931727;0.064407053;3.524016413;0.582886454;-2.580744862;0.793147208;-3.021718602;-4.105809802;-6.117786427;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
29.01.2005 0:00;29.01.2005 1:00;29.01.2005 2:00;29.01.2005 3:00;29.01.2005 4:00;29.01.2005 5:00;29.01.2005 6:00;29.01.2005 7:00;29.01.2005 8:00;29.01.2005 9:00;29.01.2005 10:00;29.01.2005 11:00;29.01.2005 12:00;29.01.2005 13:00;29.01.2005 14:00;29.01.2005 15:00;29.01.2005 16:00;29.01.2005 17:00;29.01.2005 18:00;29.01.2005 19:00;29.01.2005 20:00;29.01.2005 21:00;29.01.2005 22:00;29.01.2005 23:00;10648;10378;10159;10041;10062;10239;10547;11056;11368;11715;11761;11707;11564;11508;11301;11172;11379;12082;12322;12125;12053;11743;11259;10802;-4.028841821;-2.535687453;-2.110233186;-1.161531647;0.209142516;1.75909362;3.00810626;4.826016877;2.821997106;3.052427868;0.392658984;-0.459144631;-1.221491415;-0.484261501;-1.798748697;-1.141491903;1.852846402;6.17804728;1.986426088;-1.598766434;-0.593814433;-2.571973782;-4.12160436;-4.058975042;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
30.01.2005 0:00;30.01.2005 1:00;30.01.2005 2:00;30.01.2005 3:00;30.01.2005 4:00;30.01.2005 5:00;30.01.2005 6:00;30.01.2005 7:00;30.01.2005 8:00;30.01.2005 9:00;30.01.2005 10:00;30.01.2005 11:00;30.01.2005 12:00;30.01.2005 13:00;30.01.2005 14:00;30.01.2005 15:00;30.01.2005 16:00;30.01.2005 17:00;30.01.2005 18:00;30.01.2005 19:00;30.01.2005 20:00;30.01.2005 21:00;30.01.2005 22:00;30.01.2005 23:00;10234;10045;9766;9764;9800;9876;10072;10357;10495;10832;10937;10950;10958;10887;10771;10809;11107;11805;12107;12056;11817;11546;11114;10597;-5.258285503;-1.846785226;-2.777501244;-0.020479214;0.368701352;0.775510204;1.984609154;2.829626688;1.332432171;3.211052882;0.969350074;0.118862577;0.073059361;-0.647928454;-1.065490953;0.352799183;2.756961791;6.2843252;2.558238035;-0.421243908;-1.982415395;-2.293306254;-3.741555517;-4.651790534;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;
31.01.2005 0:00;31.01.2005 1:00;31.01.2005 2:00;31.01.2005 3:00;31.01.2005 4:00;31.01.2005 5:00;31.01.2005 6:00;31.01.2005 7:00;31.01.2005 8:00;31.01.2005 9:00;31.01.2005 10:00;31.01.2005 11:00;31.01.2005 12:00;31.01.2005 13:00;31.01.2005 14:00;31.01.2005 15:00;31.01.2005 16:00;31.01.2005 17:00;31.01.2005 18:00;31.01.2005 19:00;31.01.2005 20:00;31.01.2005 21:00;31.01.2005 22:00;31.01.2005 23:00;10143;9941;9798;9761;9742;10100;10762;11928;12305;12665;12624;12578;12353;12400;12485;12230;12265;12647;12747;12530;12507;12368;11690;10960;-4.284231386;-1.991521246;-1.438487074;-0.377628087;-0.194652187;3.674810101;6.554455446;10.83441739;3.160630449;2.925639984;-0.323726806;-0.364385298;-1.788837653;0.380474379;0.685483871;-2.042450941;0.286181521;3.114553608;0.790701352;-1.70236134;-0.183559457;-1.111377629;-5.481888745;-6.24465355;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
01.02.2005 0:00;01.02.2005 1:00;01.02.2005 2:00;01.02.2005 3:00;01.02.2005 4:00;01.02.2005 5:00;01.02.2005 6:00;01.02.2005 7:00;01.02.2005 8:00;01.02.2005 9:00;01.02.2005 10:00;01.02.2005 11:00;01.02.2005 12:00;01.02.2005 13:00;01.02.2005 14:00;01.02.2005 15:00;01.02.2005 16:00;01.02.2005 17:00;01.02.2005 18:00;01.02.2005 19:00;01.02.2005 20:00;01.02.2005 21:00;01.02.2005 22:00;01.02.2005 23:00;10381;10150;10009;10003;9961;10280;10823;11907;12259;12449;12453;12432;12202;12203;12256;12162;12009;12580;12702;12525;12467;12206;11605;10956;-5.282846715;-2.22521915;-1.389162562;-0.059946049;-0.419874038;3.20248971;5.282101167;10.01570729;2.956244226;1.54988172;0.032131095;-0.168634064;-1.85006435;0.008195378;0.43431943;-0.766971279;-1.258016774;4.754767258;0.969793323;-1.393481342;-0.463073852;-2.093526911;-4.923807963;-5.592417062;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
02.02.2005 0:00;02.02.2005 1:00;02.02.2005 2:00;02.02.2005 3:00;02.02.2005 4:00;02.02.2005 5:00;02.02.2005 6:00;02.02.2005 7:00;02.02.2005 8:00;02.02.2005 9:00;02.02.2005 10:00;02.02.2005 11:00;02.02.2005 12:00;02.02.2005 13:00;02.02.2005 14:00;02.02.2005 15:00;02.02.2005 16:00;02.02.2005 17:00;02.02.2005 18:00;02.02.2005 19:00;02.02.2005 20:00;02.02.2005 21:00;02.02.2005 22:00;02.02.2005 23:00;10314;10041;9957;9998;10008;10214;10921;11871;12214;12363;12255;12336;12147;12023;12200;11909;11923;12545;12704;12493;12502;12139;11632;10975;-5.859802848;-2.646887725;-0.836570063;0.411770614;0.100020004;2.058353317;6.92187194;8.698837103;2.889394322;1.219911577;-0.873574375;0.660954712;-1.532101167;-1.020828188;1.472178325;-2.385245902;0.117558149;5.21680785;1.267437226;-1.660894207;0.072040343;-2.903535434;-4.176620809;-5.648211829;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
03.02.2005 0:00;03.02.2005 1:00;03.02.2005 2:00;03.02.2005 3:00;03.02.2005 4:00;03.02.2005 5:00;03.02.2005 6:00;03.02.2005 7:00;03.02.2005 8:00;03.02.2005 9:00;03.02.2005 10:00;03.02.2005 11:00;03.02.2005 12:00;03.02.2005 13:00;03.02.2005 14:00;03.02.2005 15:00;03.02.2005 16:00;03.02.2005 17:00;03.02.2005 18:00;03.02.2005 19:00;03.02.2005 20:00;03.02.2005 21:00;03.02.2005 22:00;03.02.2005 23:00;10487;10085;10019;9987;9979;10233;10855;11888;12336;12442;12345;12447;12082;12093;12101;12030;11899;12531;12713;12514;12398;12213;11572;10898;-4.446469248;-3.833317441;-0.654437283;-0.319393153;-0.080104135;2.545345225;6.078373888;9.516351912;3.768506057;0.859273671;-0.779617425;0.826245443;-2.932433518;0.091044529;0.066153973;-0.58672837;-1.088944306;5.311370703;1.452398053;-1.565326831;-0.926961803;-1.492176157;-5.248505691;-5.824403733;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
04.02.2005 0:00;04.02.2005 1:00;04.02.2005 2:00;04.02.2005 3:00;04.02.2005 4:00;04.02.2005 5:00;04.02.2005 6:00;04.02.2005 7:00;04.02.2005 8:00;04.02.2005 9:00;04.02.2005 10:00;04.02.2005 11:00;04.02.2005 12:00;04.02.2005 13:00;04.02.2005 14:00;04.02.2005 15:00;04.02.2005 16:00;04.02.2005 17:00;04.02.2005 18:00;04.02.2005 19:00;04.02.2005 20:00;04.02.2005 21:00;04.02.2005 22:00;04.02.2005 23:00;10348;10019;9984;9957;10022;10296;10876;11823;12253;12494;12402;12355;12055;12130;12051;11948;11781;12338;12686;12310;12371;12100;11533;10858;-5.046797578;-3.17935833;-0.349336261;-0.270432692;0.65280707;2.733985232;5.633255633;8.707245311;3.63697877;1.966865257;-0.73635345;-0.378971134;-2.428166734;0.622148486;-0.651277824;-0.854700855;-1.397723468;4.727951787;2.820554385;-2.96389721;0.495532088;-2.190607065;-4.685950413;-5.852770311;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
05.02.2005 0:00;05.02.2005 1:00;05.02.2005 2:00;05.02.2005 3:00;05.02.2005 4:00;05.02.2005 5:00;05.02.2005 6:00;05.02.2005 7:00;05.02.2005 8:00;05.02.2005 9:00;05.02.2005 10:00;05.02.2005 11:00;05.02.2005 12:00;05.02.2005 13:00;05.02.2005 14:00;05.02.2005 15:00;05.02.2005 16:00;05.02.2005 17:00;05.02.2005 18:00;05.02.2005 19:00;05.02.2005 20:00;05.02.2005 21:00;05.02.2005 22:00;05.02.2005 23:00;10367;10096;9904;9890;9898;10025;10434;10835;11035;11291;11306;11237;11218;11089;10983;10827;10876;11508;12008;11870;11696;11394;11044;10482;-4.52201142;-2.614063856;-1.901743265;-0.141357027;0.080889788;1.283087492;4.079800499;3.843204907;1.845869866;2.319891255;0.132849172;-0.610295418;-0.169084275;-1.1499376;-0.955902245;-1.420376946;0.452572273;5.810959912;4.344803615;-1.149233844;-1.465880371;-2.582079343;-3.071792171;-5.088735965;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
06.02.2005 0:00;06.02.2005 1:00;06.02.2005 2:00;06.02.2005 3:00;06.02.2005 4:00;06.02.2005 5:00;06.02.2005 6:00;06.02.2005 7:00;06.02.2005 8:00;06.02.2005 9:00;06.02.2005 10:00;06.02.2005 11:00;06.02.2005 12:00;06.02.2005 13:00;06.02.2005 14:00;06.02.2005 15:00;06.02.2005 16:00;06.02.2005 17:00;06.02.2005 18:00;06.02.2005 19:00;06.02.2005 20:00;06.02.2005 21:00;06.02.2005 22:00;06.02.2005 23:00;10082;9712;9634;9560;9485;9623;9823;9914;10182;10394;10490;10419;10361;10254;10224;10261;10332;11162;11561;11590;11562;11260;10751;10276;-3.816065636;-3.669906765;-0.803130148;-0.768112933;-0.784518828;1.454928835;2.078353944;0.926397231;2.703247932;2.082105677;0.923609775;-0.676835081;-0.556675305;-1.03271885;-0.292568754;0.361893584;0.691940357;8.033294619;3.574628203;0.250843353;-0.241587575;-2.612004843;-4.520426288;-4.418193656;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;
07.02.2005 0:00;07.02.2005 1:00;07.02.2005 2:00;07.02.2005 3:00;07.02.2005 4:00;07.02.2005 5:00;07.02.2005 6:00;07.02.2005 7:00;07.02.2005 8:00;07.02.2005 9:00;07.02.2005 10:00;07.02.2005 11:00;07.02.2005 12:00;07.02.2005 13:00;07.02.2005 14:00;07.02.2005 15:00;07.02.2005 16:00;07.02.2005 17:00;07.02.2005 18:00;07.02.2005 19:00;07.02.2005 20:00;07.02.2005 21:00;07.02.2005 22:00;07.02.2005 23:00;9953;9567;9479;9460;9529;9788;10492;11685;12118;12270;12197;12242;12029;12082;12078;11945;11812;12332;12538;12318;12317;11971;11432;10687;-3.143246399;-3.87822767;-0.919828577;-0.200443085;0.729386892;2.71801868;7.192480588;11.37056805;3.705605477;1.254332398;-0.594947025;0.368943183;-1.739911779;0.440601879;-0.033107101;-1.101175691;-1.113436584;4.402302743;1.67045086;-1.754665816;-0.008118201;-2.809125599;-4.502547824;-6.516794962;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
08.02.2005 0:00;08.02.2005 1:00;08.02.2005 2:00;08.02.2005 3:00;08.02.2005 4:00;08.02.2005 5:00;08.02.2005 6:00;08.02.2005 7:00;08.02.2005 8:00;08.02.2005 9:00;08.02.2005 10:00;08.02.2005 11:00;08.02.2005 12:00;08.02.2005 13:00;08.02.2005 14:00;08.02.2005 15:00;08.02.2005 16:00;08.02.2005 17:00;08.02.2005 18:00;08.02.2005 19:00;08.02.2005 20:00;08.02.2005 21:00;08.02.2005 22:00;08.02.2005 23:00;10171;9922;9764;9792;9792;10028;10736;11549;11979;12183;12006;11970;11912;11986;11875;11890;11741;12075;12365;12201;12249;11968;11320;10667;-4.828296061;-2.44813686;-1.592420883;0.286767718;0;2.410130719;7.060231352;7.572652757;3.723266084;1.702980215;-1.452844127;-0.299850075;-0.484544695;0.621222297;-0.926080427;0.126315789;-1.253153911;2.844732135;2.401656315;-1.326324302;0.393410376;-2.294064822;-5.414438503;-5.768551237;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;
09.02.2005 0:00;09.02.2005 1:00;09.02.2005 2:00;09.02.2005 3:00;09.02.2005 4:00;09.02.2005 5:00;09.02.2005 6:00;09.02.2005 7:00;09.02.2005 8:00;09.02.2005 9:00;09.02.2005 10:00;09.02.2005 11:00;09.02.2005 12:00;09.02.2005 13:00;09.02.2005 14:00;09.02.2005 15:00;09.02.2005 16:00;09.02.2005 17:00;09.02.2005 18:00;09.02.2005 19:00;09.02.2005 20:00;09.02.2005 21:00;09.02.2005 22:00;09.02.2005 23:00;10115;9944;9787;9708;9844;10063;10769;11658;12052;12241;12106;12016;11744;11949;11975;11835;11833;12082;12480;12211;12254;11838;11221;10614;-5.174838286;-1.690558576;-1.578841512;-0.807193215;1.400906469;2.224705404;7.015800457;8.255176897;3.379653457;1.568204447;-1.102851074;-0.743433008;-2.263648469;1.745572207;0.21759143;-1.169102296;-0.016899028;2.104284628;3.294156597;-2.155448718;0.352141512;-3.394809858;-5.212029059;-5.409500045;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
10.02.2005 0:00;10.02.2005 1:00;10.02.2005 2:00;10.02.2005 3:00;10.02.2005 4:00;10.02.2005 5:00;10.02.2005 6:00;10.02.2005 7:00;10.02.2005 8:00;10.02.2005 9:00;10.02.2005 10:00;10.02.2005 11:00;10.02.2005 12:00;10.02.2005 13:00;10.02.2005 14:00;10.02.2005 15:00;10.02.2005 16:00;10.02.2005 17:00;10.02.2005 18:00;10.02.2005 19:00;10.02.2005 20:00;10.02.2005 21:00;10.02.2005 22:00;10.02.2005 23:00;10151;9893;9780;9686;9832;10047;10765;11540;11982;12053;11861;11864;11670;11757;11671;11714;11581;11996;12395;12202;12214;11927;11426;10737;-4.362163181;-2.541621515;-1.142221773;-0.961145194;1.507330167;2.186737185;7.146411864;7.199256851;3.830155979;0.5925555;-1.592964407;0.025292977;-1.635198921;0.745501285;-0.731479119;0.368434581;-1.135393546;3.58345566;3.326108703;-1.557079468;0.098344534;-2.349762568;-4.200553366;-6.030106774;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
11.02.2005 0:00;11.02.2005 1:00;11.02.2005 2:00;11.02.2005 3:00;11.02.2005 4:00;11.02.2005 5:00;11.02.2005 6:00;11.02.2005 7:00;11.02.2005 8:00;11.02.2005 9:00;11.02.2005 10:00;11.02.2005 11:00;11.02.2005 12:00;11.02.2005 13:00;11.02.2005 14:00;11.02.2005 15:00;11.02.2005 16:00;11.02.2005 17:00;11.02.2005 18:00;11.02.2005 19:00;11.02.2005 20:00;11.02.2005 21:00;11.02.2005 22:00;11.02.2005 23:00;10160;9880;9791;9803;9760;10042;10678;11509;11823;12076;11945;11882;11718;11616;11755;11616;11441;11935;12244;12044;12178;11862;11411;10768;-5.373940579;-2.755905512;-0.900809717;0.122561536;-0.438641232;2.889344262;6.333399721;7.782356246;2.728299592;2.139896811;-1.08479629;-0.527417329;-1.380239017;-0.870455709;1.196625344;-1.182475542;-1.5065427;4.317804388;2.589023879;-1.63345312;1.11258718;-2.59484316;-3.802056989;-5.63491368;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;
12.02.2005 0:00;12.02.2005 1:00;12.02.2005 2:00;12.02.2005 3:00;12.02.2005 4:00;12.02.2005 5:00;12.02.2005 6:00;12.02.2005 7:00;12.02.2005 8:00;12.02.2005 9:00;12.02.2005 10:00;12.02.2005 11:00;12.02.2005 12:00;12.02.2005 13:00;12.02.2005 14:00;12.02.2005 15:00;12.02.2005 16:00;12.02.2005 17:00;12.02.2005 18:00;12.02.2005 19:00;12.02.2005 20:00;12.02.2005 21:00;12.02.2005 22:00;12.02.2005 23:00;10235;10058;9901;9800;9800;10024;10309;10625;10938;11076;11003;11039;10962;10728;10705;10503;10604;11162;11756;11690;11537;11318;10838;10415;-4.949851412;-1.729360039;-1.56094651;-1.02009898;0;2.285714286;2.843176377;3.065282763;2.945882353;1.26165661;-0.659082701;0.327183495;-0.69752695;-2.134646962;-0.214392245;-1.886968706;0.96163001;5.262165221;5.321626949;-0.561415447;-1.30881095;-1.898240444;-4.241031984;-3.902934121;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
13.02.2005 0:00;13.02.2005 1:00;13.02.2005 2:00;13.02.2005 3:00;13.02.2005 4:00;13.02.2005 5:00;13.02.2005 6:00;13.02.2005 7:00;13.02.2005 8:00;13.02.2005 9:00;13.02.2005 10:00;13.02.2005 11:00;13.02.2005 12:00;13.02.2005 13:00;13.02.2005 14:00;13.02.2005 15:00;13.02.2005 16:00;13.02.2005 17:00;13.02.2005 18:00;13.02.2005 19:00;13.02.2005 20:00;13.02.2005 21:00;13.02.2005 22:00;13.02.2005 23:00;9975;9796;9691;9716;9678;9832;10005;10195;10313;10466;10598;10431;10350;10240;10223;10342;10420;10980;11640;11710;11511;11235;10792;10207;-4.224675948;-1.794486216;-1.071866068;0.257971314;-0.391107452;1.591237859;1.759560618;1.899050475;1.157430113;1.483564433;1.26122683;-1.575769013;-0.776531493;-1.062801932;-0.166015625;1.164041866;0.75420615;5.37428023;6.010928962;0.60137457;-1.69940222;-2.397706542;-3.943035158;-5.420681987;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;
14.02.2005 0:00;14.02.2005 1:00;14.02.2005 2:00;14.02.2005 3:00;14.02.2005 4:00;14.02.2005 5:00;14.02.2005 6:00;14.02.2005 7:00;14.02.2005 8:00;14.02.2005 9:00;14.02.2005 10:00;14.02.2005 11:00;14.02.2005 12:00;14.02.2005 13:00;14.02.2005 14:00;14.02.2005 15:00;14.02.2005 16:00;14.02.2005 17:00;14.02.2005 18:00;14.02.2005 19:00;14.02.2005 20:00;14.02.2005 21:00;14.02.2005 22:00;14.02.2005 23:00;9928;9803;9618;9545;9664;9943;10705;11715;12246;12569;12392;12411;12157;12189;12255;12080;11948;12332;12785;12518;12576;12190;11695;10978;-2.733418242;-1.25906527;-1.887177395;-0.758993554;1.246726035;2.887003311;7.663682993;9.434843531;4.532650448;2.63759595;-1.408226589;0.153324726;-2.04657159;0.263222835;0.541471819;-1.427988576;-1.092715232;3.213927017;3.673370094;-2.088384826;0.463332801;-3.069338422;-4.060705496;-6.130825139;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
